Name,Asset__c,Vibration__c,Temperature__c,Machine_Age_Months__c,Hours_Since_Service__c
CNC-Alpha-01-Tel,02igL000001Htp7QAC,2.1,45.2,12,150
CNC-Alpha-01-Tel,02igL000001Htp8QAC,2.4,46.8,12,180
CNC-Alpha-01-Tel,02igL000001Htp9QAC,8.9,82.4,14,450
CNC-Beta-05-Tel,02igL000001HtpAQAS,1.8,42.1,6,80
CNC-Beta-05-Tel,02igL000001HtpBQAS,3.2,55,6,210
CNC-Gamma-09-Tel,02igL000001HtpCQAS,7.5,78.2,24,600
CNC-Delta-02-Tel,02igL000001HtpDQAS,2,44.5,3,45
CNC-Alpha-01-Tel,02igL000001HtpEQAS,9.2,85.1,14,480
CNC-Beta-05-Tel,02igL000001HtpFQAS,2.1,43.9,6,300
CNC-Gamma-09-Tel,02igL000001HtpGQAS,8.1,79.5,24,620
CNC-Alpha-01-Tel,02igL000001HtpHQAS,2.5,47,12,200
CNC-Delta-02-Tel,02igL000001HtpIQAS,2.2,46.1,3,60
CNC-Beta-05-Tel,02igL000001HtpJQAS,3.5,58.2,7,240
CNC-Gamma-09-Tel,02igL000001HtpKQAS,7.9,81,25,650
CNC-Alpha-01-Tel,02igL000001HtpLQAS,2.3,45.9,13,250
CNC-Delta-02-Tel,02igL000001HtpMQAS,2.1,44.8,4,85
CNC-Beta-05-Tel,02igL000001HtpNQAS,9.1,88.4,7,350
CNC-Alpha-01-Tel,02igL000001HtpOQAS,2.6,48.2,13,280
CNC-Gamma-09-Tel,02igL000001HtpPQAS,1.9,41.5,25,50
CNC-Delta-02-Tel,02igL000001HtpQQAS,2.4,47.5,4,110
CNC-Beta-05-Tel,02igL000001Htp7QAC,2.8,50.1,8,400
CNC-Alpha-01-Tel,02igL000001Htp8QAC,8.5,80.6,15,500
CNC-Gamma-09-Tel,02igL000001Htp9QAC,2,42.8,26,100
CNC-Delta-02-Tel,02igL000001HtpAQAS,8.2,79.1,5,300
CNC-Beta-05-Tel,02igL000001HtpBQAS,2.5,46.7,8,450
